HIVpos_only_Mtb_DEG,HIVneg_only_Mtb_DEG
ENSG00000003509,ENSG00000003056
ENSG00000004864,ENSG00000005156
ENSG00000006831,ENSG00000005471
ENSG00000008226,ENSG00000005810
ENSG00000010017,ENSG00000005884
ENSG00000010361,ENSG00000006025
ENSG00000034693,ENSG00000006634
ENSG00000035115,ENSG00000007384
ENSG00000039650,ENSG00000007866
ENSG00000043591,ENSG00000011243
ENSG00000044115,ENSG00000021300
ENSG00000047644,ENSG00000025708
ENSG00000051523,ENSG00000031003
ENSG00000054967,ENSG00000035664
ENSG00000055118,ENSG00000037749
ENSG00000063244,ENSG00000038358
ENSG00000064545,ENSG00000048392
ENSG00000066136,ENSG00000048540
ENSG00000067167,ENSG00000049768
ENSG00000067365,ENSG00000049769
ENSG00000068323,ENSG00000054282
ENSG00000070019,ENSG00000055044
ENSG00000070831,ENSG00000057252
ENSG00000071127,ENSG00000059573
ENSG00000072952,ENSG00000060140
ENSG00000074964,ENSG00000061936
ENSG00000077454,ENSG00000062485
ENSG00000077782,ENSG00000063127
ENSG00000078814,ENSG00000064300
ENSG00000082701,ENSG00000064651
ENSG00000082898,ENSG00000065060
ENSG00000086159,ENSG00000065361
ENSG00000087995,ENSG00000066336
ENSG00000088451,ENSG00000066455
ENSG00000088836,ENSG00000066468
ENSG00000089163,ENSG00000066855
ENSG00000090263,ENSG00000066933
ENSG00000090861,ENSG00000069188
ENSG00000091651,ENSG00000070047
ENSG00000092108,ENSG00000071462
ENSG00000095539,ENSG00000072071
ENSG00000099364,ENSG00000072201
ENSG00000099822,ENSG00000073578
ENSG00000099866,ENSG00000073605
ENSG00000099949,ENSG00000073803
ENSG00000100003,ENSG00000074416
ENSG00000100028,ENSG00000074621
ENSG00000100207,ENSG00000074842
ENSG00000100403,ENSG00000075340
ENSG00000100934,ENSG00000078487
ENSG00000100979,ENSG00000078596
ENSG00000101605,ENSG00000080007
ENSG00000102805,ENSG00000080493
ENSG00000102996,ENSG00000080546
ENSG00000103043,ENSG00000080561
ENSG00000103671,ENSG00000081052
ENSG00000105131,ENSG00000081665
ENSG00000105750,ENSG00000082213
ENSG00000105889,ENSG00000082293
ENSG00000105928,ENSG00000082438
ENSG00000106070,ENSG00000083454
ENSG00000106624,ENSG00000083457
ENSG00000106823,ENSG00000084093
ENSG00000107020,ENSG00000084710
ENSG00000107672,ENSG00000085491
ENSG00000107815,ENSG00000085840
ENSG00000108187,ENSG00000086102
ENSG00000108666,ENSG00000086504
ENSG00000109065,ENSG00000087087
ENSG00000109083,ENSG00000087258
ENSG00000109180,ENSG00000087510
ENSG00000109572,ENSG00000088305
ENSG00000110315,ENSG00000088876
ENSG00000111087,ENSG00000089289
ENSG00000111291,ENSG00000089685
ENSG00000111319,ENSG00000089693
ENSG00000111696,ENSG00000090554
ENSG00000111737,ENSG00000091592
ENSG00000112144,ENSG00000092148
ENSG00000112297,ENSG00000092758
ENSG00000113384,ENSG00000095485
ENSG00000113552,ENSG00000095917
ENSG00000113597,ENSG00000096093
ENSG00000113645,ENSG00000096872
ENSG00000115042,ENSG00000099203
ENSG00000115365,ENSG00000099991
ENSG00000115504,ENSG00000100031
ENSG00000116016,ENSG00000100038
ENSG00000117174,ENSG00000100056
ENSG00000117533,ENSG00000100083
ENSG00000117682,ENSG00000100084
ENSG00000118246,ENSG00000100129
ENSG00000118407,ENSG00000100220
ENSG00000118482,ENSG00000100298
ENSG00000119865,ENSG00000100380
ENSG00000120093,ENSG00000100564
ENSG00000120370,ENSG00000100865
ENSG00000120798,ENSG00000100890
ENSG00000121039,ENSG00000100982
ENSG00000121406,ENSG00000101004
ENSG00000121769,ENSG00000101199
ENSG00000122359,ENSG00000101224
ENSG00000122741,ENSG00000101333
ENSG00000123106,ENSG00000101346
ENSG00000123607,ENSG00000101464
ENSG00000124194,ENSG00000101842
ENSG00000124225,ENSG00000101955
ENSG00000124610,ENSG00000101977
ENSG00000124785,ENSG00000102007
ENSG00000125384,ENSG00000102245
ENSG00000125520,ENSG00000102309
ENSG00000125651,ENSG00000102362
ENSG00000125676,ENSG00000102445
ENSG00000126246,ENSG00000102595
ENSG00000126581,ENSG00000102678
ENSG00000126749,ENSG00000102763
ENSG00000126790,ENSG00000103196
ENSG00000128881,ENSG00000103342
ENSG00000129691,ENSG00000103507
ENSG00000131042,ENSG00000103510
ENSG00000131089,ENSG00000103540
ENSG00000131165,ENSG00000103942
ENSG00000131373,ENSG00000104687
ENSG00000131400,ENSG00000104722
ENSG00000131504,ENSG00000104774
ENSG00000132010,ENSG00000104907
ENSG00000132466,ENSG00000105011
ENSG00000132604,ENSG00000105127
ENSG00000132635,ENSG00000105136
ENSG00000133138,ENSG00000105137
ENSG00000133884,ENSG00000105202
ENSG00000134253,ENSG00000105245
ENSG00000134317,ENSG00000105393
ENSG00000134571,ENSG00000105404
ENSG00000134575,ENSG00000105409
ENSG00000135119,ENSG00000105568
ENSG00000135740,ENSG00000105647
ENSG00000136111,ENSG00000105669
ENSG00000136877,ENSG00000105722
ENSG00000138078,ENSG00000105808
ENSG00000138107,ENSG00000105819
ENSG00000138380,ENSG00000105877
ENSG00000138439,ENSG00000106018
ENSG00000138617,ENSG00000106526
ENSG00000139173,ENSG00000106686
ENSG00000139178,ENSG00000106692
ENSG00000139718,ENSG00000107611
ENSG00000139970,ENSG00000107862
ENSG00000140092,ENSG00000107897
ENSG00000140264,ENSG00000108506
ENSG00000140280,ENSG00000108509
ENSG00000140451,ENSG00000108515
ENSG00000140743,ENSG00000108556
ENSG00000141076,ENSG00000108799
ENSG00000141337,ENSG00000108854
ENSG00000141378,ENSG00000109063
ENSG00000141441,ENSG00000109113
ENSG00000141506,ENSG00000109184
ENSG00000141556,ENSG00000109272
ENSG00000141644,ENSG00000109736
ENSG00000142794,ENSG00000109861
ENSG00000142856,ENSG00000110025
ENSG00000143321,ENSG00000110852
ENSG00000143341,ENSG00000111077
ENSG00000143368,ENSG00000111196
ENSG00000143772,ENSG00000111254
ENSG00000143971,ENSG00000111405
ENSG00000145687,ENSG00000111554
ENSG00000146070,ENSG00000111727
ENSG00000146282,ENSG00000111729
ENSG00000146776,ENSG00000111785
ENSG00000147202,ENSG00000111796
ENSG00000147324,ENSG00000111832
ENSG00000147488,ENSG00000111981
ENSG00000149346,ENSG00000112282
ENSG00000149483,ENSG00000112339
ENSG00000149609,ENSG00000113068
ENSG00000149923,ENSG00000113163
ENSG00000150636,ENSG00000113273
ENSG00000151148,ENSG00000113845
ENSG00000151151,ENSG00000113966
ENSG00000151164,ENSG00000114374
ENSG00000152348,ENSG00000114638
ENSG00000152620,ENSG00000114745
ENSG00000152767,ENSG00000114796
ENSG00000152782,ENSG00000114841
ENSG00000153066,ENSG00000115053
ENSG00000154370,ENSG00000115275
ENSG00000154845,ENSG00000115446
ENSG00000155016,ENSG00000115526
ENSG00000156026,ENSG00000116030
ENSG00000156239,ENSG00000116191
ENSG00000156502,ENSG00000116251
ENSG00000156795,ENSG00000116679
ENSG00000156928,ENSG00000116704
ENSG00000157514,ENSG00000116786
ENSG00000158023,ENSG00000117115
ENSG00000158869,ENSG00000117280
ENSG00000159128,ENSG00000117281
ENSG00000159915,ENSG00000117362
ENSG00000160191,ENSG00000117407
ENSG00000161298,ENSG00000117597
ENSG00000161509,ENSG00000117859
ENSG00000161911,ENSG00000117868
ENSG00000162144,ENSG00000118298
ENSG00000162407,ENSG00000118412
ENSG00000162777,ENSG00000118432
ENSG00000163349,ENSG00000118473
ENSG00000163629,ENSG00000118804
ENSG00000163681,ENSG00000118849
ENSG00000163870,ENSG00000119203
ENSG00000163930,ENSG00000119403
ENSG00000164440,ENSG00000119650
ENSG00000164649,ENSG00000119760
ENSG00000164741,ENSG00000119782
ENSG00000164742,ENSG00000120049
ENSG00000164776,ENSG00000120210
ENSG00000164938,ENSG00000121064
ENSG00000164983,ENSG00000121413
ENSG00000165209,ENSG00000121764
ENSG00000165383,ENSG00000121989
ENSG00000165406,ENSG00000122035
ENSG00000165698,ENSG00000123213
ENSG00000166275,ENSG00000123349
ENSG00000166704,ENSG00000123636
ENSG00000166707,ENSG00000124406
ENSG00000167088,ENSG00000124507
ENSG00000167635,ENSG00000124535
ENSG00000167967,ENSG00000124596
ENSG00000167978,ENSG00000125354
ENSG00000168060,ENSG00000125388
ENSG00000168116,ENSG00000125503
ENSG00000168214,ENSG00000125534
ENSG00000168288,ENSG00000125743
ENSG00000168781,ENSG00000125746
ENSG00000169604,ENSG00000125772
ENSG00000169738,ENSG00000125827
ENSG00000170584,ENSG00000125885
ENSG00000170633,ENSG00000125968
ENSG00000170832,ENSG00000126016
ENSG00000170873,ENSG00000126215
ENSG00000170909,ENSG00000126254
ENSG00000171703,ENSG00000126391
ENSG00000172159,ENSG00000126746
ENSG00000172269,ENSG00000126822
ENSG00000172572,ENSG00000126870
ENSG00000172915,ENSG00000127483
ENSG00000172936,ENSG00000127540
ENSG00000173120,ENSG00000127838
ENSG00000173597,ENSG00000128524
ENSG00000173681,ENSG00000128534
ENSG00000174307,ENSG00000128891
ENSG00000174326,ENSG00000128989
ENSG00000174564,ENSG00000129128
ENSG00000174721,ENSG00000129194
ENSG00000174885,ENSG00000129353
ENSG00000175387,ENSG00000129465
ENSG00000175426,ENSG00000129467
ENSG00000175514,ENSG00000129696
ENSG00000175595,ENSG00000130024
ENSG00000176248,ENSG00000130147
ENSG00000176422,ENSG00000130508
ENSG00000176723,ENSG00000130518
ENSG00000177427,ENSG00000130724
ENSG00000177694,ENSG00000130844
ENSG00000179044,ENSG00000130921
ENSG00000179222,ENSG00000130958
ENSG00000179331,ENSG00000131375
ENSG00000179583,ENSG00000131379
ENSG00000179632,ENSG00000131446
ENSG00000179965,ENSG00000131471
ENSG00000181007,ENSG00000131711
ENSG00000181036,ENSG00000131844
ENSG00000181038,ENSG00000132005
ENSG00000181544,ENSG00000132153
ENSG00000181588,ENSG00000132561
ENSG00000182185,ENSG00000132603
ENSG00000182199,ENSG00000132612
ENSG00000182362,ENSG00000132676
ENSG00000183137,ENSG00000132680
ENSG00000183172,ENSG00000132704
ENSG00000183621,ENSG00000132819
ENSG00000183647,ENSG00000132964
ENSG00000183856,ENSG00000133030
ENSG00000184305,ENSG00000133169
ENSG00000184792,ENSG00000133250
ENSG00000184923,ENSG00000133574
ENSG00000184985,ENSG00000133612
ENSG00000185818,ENSG00000133687
ENSG00000186104,ENSG00000133739
ENSG00000186230,ENSG00000133983
ENSG00000186814,ENSG00000134198
ENSG00000186918,ENSG00000134324
ENSG00000187116,ENSG00000134574
ENSG00000187118,ENSG00000134597
ENSG00000187187,ENSG00000134744
ENSG00000187325,ENSG00000134748
ENSG00000187837,ENSG00000134853
ENSG00000188428,ENSG00000134982
ENSG00000188542,ENSG00000135070
ENSG00000188822,ENSG00000135116
ENSG00000188895,ENSG00000135245
ENSG00000189190,ENSG00000135363
ENSG00000196208,ENSG00000135698
ENSG00000196338,ENSG00000135749
ENSG00000196531,ENSG00000135929
ENSG00000196569,ENSG00000135930
ENSG00000197016,ENSG00000136059
ENSG00000197249,ENSG00000136367
ENSG00000197993,ENSG00000136807
ENSG00000198060,ENSG00000136827
ENSG00000198131,ENSG00000136866
ENSG00000198157,ENSG00000136930
ENSG00000198182,ENSG00000137103
ENSG00000198203,ENSG00000137185
ENSG00000198690,ENSG00000137404
ENSG00000198933,ENSG00000137492
ENSG00000203950,ENSG00000137747
ENSG00000204227,ENSG00000137804
ENSG00000204519,ENSG00000137815
ENSG00000204576,ENSG00000138032
ENSG00000204604,ENSG00000138138
ENSG00000204632,ENSG00000138375
ENSG00000204659,ENSG00000138411
ENSG00000204946,ENSG00000138641
ENSG00000204991,ENSG00000138741
ENSG00000205084,ENSG00000138764
ENSG00000205683,ENSG00000138834
ENSG00000213139,ENSG00000139044
ENSG00000213762,ENSG00000139174
ENSG00000213793,ENSG00000139192
ENSG00000213988,ENSG00000139629
ENSG00000213995,ENSG00000139675
ENSG00000214029,ENSG00000139714
ENSG00000221890,ENSG00000139890
ENSG00000225663,ENSG00000140043
ENSG00000233822,ENSG00000140299
ENSG00000234444,ENSG00000140396
ENSG00000239605,ENSG00000140443
ENSG00000243244,ENSG00000140471
ENSG00000244038,ENSG00000140575
ENSG00000257108,ENSG00000141040
ENSG00000267508,ENSG00000141232
ENSG00000273542,ENSG00000141504
ENSG00000275379,ENSG00000141543
ENSG00000276644,ENSG00000141736
ENSG00000276966,ENSG00000141741
ENSG00000277075,ENSG00000141753
ENSG00000277157,ENSG00000141959
ENSG00000283787,ENSG00000142330
,ENSG00000142507
,ENSG00000142583
,ENSG00000142765
,ENSG00000143195
,ENSG00000143256
,ENSG00000143365
,ENSG00000143367
,ENSG00000143393
,ENSG00000143614
,ENSG00000143624
,ENSG00000143801
,ENSG00000143811
,ENSG00000144031
,ENSG00000144043
,ENSG00000144218
,ENSG00000144468
,ENSG00000144535
,ENSG00000144580
,ENSG00000144935
,ENSG00000145700
,ENSG00000145908
,ENSG00000145990
,ENSG00000146066
,ENSG00000146350
,ENSG00000146535
,ENSG00000146574
,ENSG00000146576
,ENSG00000146904
,ENSG00000147166
,ENSG00000147174
,ENSG00000147180
,ENSG00000147231
,ENSG00000147548
,ENSG00000147586
,ENSG00000147642
,ENSG00000147799
,ENSG00000147853
,ENSG00000148110
,ENSG00000148483
,ENSG00000148498
,ENSG00000148848
,ENSG00000149179
,ENSG00000149599
,ENSG00000150907
,ENSG00000151023
,ENSG00000151092
,ENSG00000151240
,ENSG00000151304
,ENSG00000151348
,ENSG00000151689
,ENSG00000151729
,ENSG00000151882
,ENSG00000151914
,ENSG00000152601
,ENSG00000152894
,ENSG00000153310
,ENSG00000153879
,ENSG00000153904
,ENSG00000154040
,ENSG00000154134
,ENSG00000155008
,ENSG00000155367
,ENSG00000155957
,ENSG00000155970
,ENSG00000156097
,ENSG00000156467
,ENSG00000157191
,ENSG00000157193
,ENSG00000157303
,ENSG00000157326
,ENSG00000157693
,ENSG00000157796
,ENSG00000157856
,ENSG00000157916
,ENSG00000157927
,ENSG00000157933
,ENSG00000158042
,ENSG00000158104
,ENSG00000158169
,ENSG00000158406
,ENSG00000158417
,ENSG00000158480
,ENSG00000158528
,ENSG00000158683
,ENSG00000158773
,ENSG00000158796
,ENSG00000158941
,ENSG00000159110
,ENSG00000159189
,ENSG00000159261
,ENSG00000159267
,ENSG00000159348
,ENSG00000159461
,ENSG00000159593
,ENSG00000159761
,ENSG00000159784
,ENSG00000160183
,ENSG00000160185
,ENSG00000160216
,ENSG00000160221
,ENSG00000160310
,ENSG00000160323
,ENSG00000160588
,ENSG00000160654
,ENSG00000161013
,ENSG00000161031
,ENSG00000161040
,ENSG00000161217
,ENSG00000161956
,ENSG00000162267
,ENSG00000162298
,ENSG00000162415
,ENSG00000162510
,ENSG00000162572
,ENSG00000162607
,ENSG00000162769
,ENSG00000162804
,ENSG00000162817
,ENSG00000162927
,ENSG00000162959
,ENSG00000163050
,ENSG00000163053
,ENSG00000163131
,ENSG00000163257
,ENSG00000163328
,ENSG00000163430
,ENSG00000163463
,ENSG00000163823
,ENSG00000163882
,ENSG00000163938
,ENSG00000163945
,ENSG00000163959
,ENSG00000164104
,ENSG00000164162
,ENSG00000164163
,ENSG00000164182
,ENSG00000164258
,ENSG00000164331
,ENSG00000164615
,ENSG00000164830
,ENSG00000164932
,ENSG00000165046
,ENSG00000165138
,ENSG00000165197
,ENSG00000165392
,ENSG00000165695
,ENSG00000165923
,ENSG00000166200
,ENSG00000166278
,ENSG00000166337
,ENSG00000166340
,ENSG00000166405
,ENSG00000166432
,ENSG00000166454
,ENSG00000166455
,ENSG00000166598
,ENSG00000166689
,ENSG00000166794
,ENSG00000166813
,ENSG00000166839
,ENSG00000166908
,ENSG00000167220
,ENSG00000167306
,ENSG00000167394
,ENSG00000167483
,ENSG00000167522
,ENSG00000167523
,ENSG00000167565
,ENSG00000167613
,ENSG00000167618
,ENSG00000167671
,ENSG00000167695
,ENSG00000167740
,ENSG00000167766
,ENSG00000167770
,ENSG00000167815
,ENSG00000167985
,ENSG00000167986
,ENSG00000168172
,ENSG00000168397
,ENSG00000168497
,ENSG00000168802
,ENSG00000168818
,ENSG00000169188
,ENSG00000169228
,ENSG00000169230
,ENSG00000169242
,ENSG00000169246
,ENSG00000169398
,ENSG00000169554
,ENSG00000169599
,ENSG00000169627
,ENSG00000169682
,ENSG00000169814
,ENSG00000169855
,ENSG00000169895
,ENSG00000169991
,ENSG00000170160
,ENSG00000170412
,ENSG00000170421
,ENSG00000170482
,ENSG00000170500
,ENSG00000170522
,ENSG00000170776
,ENSG00000170836
,ENSG00000170962
,ENSG00000171033
,ENSG00000171097
,ENSG00000171202
,ENSG00000171208
,ENSG00000171451
,ENSG00000171467
,ENSG00000171552
,ENSG00000171612
,ENSG00000171634
,ENSG00000171860
,ENSG00000172270
,ENSG00000172292
,ENSG00000172315
,ENSG00000172354
,ENSG00000172493
,ENSG00000172568
,ENSG00000172732
,ENSG00000172748
,ENSG00000172785
,ENSG00000173114
,ENSG00000173145
,ENSG00000173212
,ENSG00000173372
,ENSG00000173930
,ENSG00000174038
,ENSG00000174132
,ENSG00000174501
,ENSG00000174672
,ENSG00000174738
,ENSG00000175029
,ENSG00000175182
,ENSG00000175215
,ENSG00000175390
,ENSG00000175414
,ENSG00000175463
,ENSG00000175787
,ENSG00000175792
,ENSG00000176046
,ENSG00000176108
,ENSG00000176182
,ENSG00000176293
,ENSG00000176390
,ENSG00000176396
,ENSG00000177150
,ENSG00000177352
,ENSG00000177432
,ENSG00000177453
,ENSG00000177485
,ENSG00000177807
,ENSG00000177842
,ENSG00000177943
,ENSG00000178028
,ENSG00000178035
,ENSG00000178053
,ENSG00000178177
,ENSG00000178386
,ENSG00000178538
,ENSG00000178950
,ENSG00000179029
,ENSG00000179241
,ENSG00000179361
,ENSG00000179698
,ENSG00000179715
,ENSG00000179862
,ENSG00000180096
,ENSG00000180155
,ENSG00000180423
,ENSG00000180448
,ENSG00000180543
,ENSG00000180739
,ENSG00000180902
,ENSG00000180917
,ENSG00000181074
,ENSG00000181135
,ENSG00000181218
,ENSG00000181220
,ENSG00000181541
,ENSG00000181690
,ENSG00000181896
,ENSG00000182183
,ENSG00000182196
,ENSG00000182224
,ENSG00000182718
,ENSG00000182752
,ENSG00000182774
,ENSG00000182903
,ENSG00000182952
,ENSG00000183751
,ENSG00000183878
,ENSG00000183921
,ENSG00000183943
,ENSG00000184182
,ENSG00000184220
,ENSG00000184260
,ENSG00000184261
,ENSG00000184786
,ENSG00000184860
,ENSG00000184897
,ENSG00000185000
,ENSG00000185201
,ENSG00000185222
,ENSG00000185246
,ENSG00000185344
,ENSG00000185651
,ENSG00000185697
,ENSG00000185753
,ENSG00000185896
,ENSG00000186010
,ENSG00000186407
,ENSG00000186472
,ENSG00000186635
,ENSG00000186792
,ENSG00000186806
,ENSG00000186810
,ENSG00000187045
,ENSG00000187097
,ENSG00000187486
,ENSG00000187630
,ENSG00000187747
,ENSG00000187778
,ENSG00000187957
,ENSG00000187994
,ENSG00000188171
,ENSG00000188282
,ENSG00000188452
,ENSG00000188613
,ENSG00000188739
,ENSG00000188818
,ENSG00000188921
,ENSG00000188976
,ENSG00000189350
,ENSG00000196187
,ENSG00000196284
,ENSG00000196511
,ENSG00000196586
,ENSG00000196588
,ENSG00000196704
,ENSG00000196715
,ENSG00000196747
,ENSG00000196787
,ENSG00000196793
,ENSG00000197124
,ENSG00000197279
,ENSG00000197405
,ENSG00000197415
,ENSG00000197417
,ENSG00000197520
,ENSG00000197694
,ENSG00000197724
,ENSG00000197816
,ENSG00000197857
,ENSG00000197956
,ENSG00000198046
,ENSG00000198108
,ENSG00000198205
,ENSG00000198216
,ENSG00000198283
,ENSG00000198315
,ENSG00000198342
,ENSG00000198369
,ENSG00000198393
,ENSG00000198455
,ENSG00000198498
,ENSG00000198520
,ENSG00000198523
,ENSG00000198589
,ENSG00000198680
,ENSG00000198752
,ENSG00000198815
,ENSG00000198837
,ENSG00000198919
,ENSG00000198929
,ENSG00000198932
,ENSG00000198948
,ENSG00000204086
,ENSG00000204220
,ENSG00000204248
,ENSG00000204252
,ENSG00000204427
,ENSG00000204439
,ENSG00000204560
,ENSG00000205581
,ENSG00000205809
,ENSG00000205810
,ENSG00000206077
,ENSG00000206140
,ENSG00000213413
,ENSG00000213420
,ENSG00000213533
,ENSG00000214046
,ENSG00000214193
,ENSG00000214717
,ENSG00000214756
,ENSG00000215397
,ENSG00000215529
,ENSG00000216490
,ENSG00000221923
,ENSG00000221926
,ENSG00000223547
,ENSG00000223609
,ENSG00000234965
,ENSG00000235162
,ENSG00000237440
,ENSG00000239306
,ENSG00000239704
,ENSG00000240303
,ENSG00000240972
,ENSG00000241322
,ENSG00000241343
,ENSG00000243279
,ENSG00000243716
,ENSG00000244476
,ENSG00000244482
,ENSG00000244731
,ENSG00000244734
,ENSG00000249222
,ENSG00000250067
,ENSG00000253368
,ENSG00000253598
,ENSG00000253626
,ENSG00000256061
,ENSG00000256223
,ENSG00000256660
,ENSG00000256713
,ENSG00000257218
,ENSG00000257743
,ENSG00000257949
,ENSG00000258102
,ENSG00000258366
,ENSG00000258659
,ENSG00000262246
,ENSG00000268043
,ENSG00000272398
,ENSG00000273841
,ENSG00000275052
,ENSG00000275066
,ENSG00000275713
,ENSG00000275714
,ENSG00000276023
,ENSG00000278705
,ENSG00000280789
